Centrality degree
{'3804': 2.0, '3772': 2.0, '4310': 2.0, '5558': 2.0, '5715': 2.0, '6129': 2.0, '7326': 2.0, '7273': 2.0, '7961': 2.0, '29672': 2.0, '9111': 2.0, '9718': 2.0, '9783': 2.0, '9784': 2.0, '10836': 2.0, '10890': 2.0, '11849': 2.0, '12518': 2.0, '13323': 2.0, '13648': 2.0, '13802': 2.0, '14398': 2.0, '15969': 2.0, '15962': 2.0, '15711': 2.0, '16475': 2.0, '17076': 2.0, '17079': 2.0, '18087': 2.0, '18090': 2.0, '18192': 2.0, '20325': 2.0, '26145': 2.0, '26150': 2.0, '27891': 2.0, '27886': 2.0, '28747': 2.0, '28560': 2.0, '28564': 2.0, '28629': 2.0, '28536': 2.0, '28640': 2.0, '28549': 2.0, '28634': 2.0, '28649': 2.0, '28745': 2.0, '29670': 2.0, '29669': 2.0, '29679': 2.0, '29675': 2.0, '29680': 2.0, '29678': 2.0, '29677': 2.0, '29676': 2.0, '29673': 2.0, '29674': 2.0, '29671': 2.0, '29681': 2.0, '29716': 2.0, '32356': 2.0, '32285': 2.0, '33013': 2.0, '34557': 2.0, '35600': 2.0, '35867': 2.0, '35776': 2.0, '35613': 2.0, '35814': 2.0, '35727': 2.0, '35856': 2.0, '35777': 2.0, '35800': 2.0, '35603': 2.0, '35861': 2.0, '35601': 2.0, '35833': 2.0, '39810': 2.0, '39800': 2.0, '39733': 2.0, '39812': 2.0, '39811': 2.0, '39799': 2.0, '39729': 2.0, '39744': 2.0, '39731': 2.0, '39753': 2.0, '39742': 2.0, '39749': 2.0, '39730': 2.0, '39870': 2.0, '39750': 2.0, '39737': 2.0, '39767': 2.0, '39739': 2.0, '39728': 2.0, '39743': 2.0, '39745': 2.0, '39740': 2.0, '39752': 2.0, '39751': 2.0, '39894': 2.0, '39732': 2.0, '39910': 2.0, '39734': 2.0, '39765': 2.0, '39736': 2.0, '39735': 2.0, '39738': 2.0, '39766': 2.0, '39746': 2.0, '39741': 2.0, '39747': 2.0, '39748': 2.0, '39764': 2.0, '39754': 2.0, '42481': 2.0, '42483': 2.0, '42480': 2.0, '42482': 2.0, '43247': 2.0, '43965': 2.0, '43963': 2.0, '43964': 2.0, '43962': 2.0, '43791': 2.0, '43790': 2.0, '44114': 2.0, '44135': 2.0, '44387': 2.0, '44795': 2.0, '44770': 2.0, '44720': 2.0, '44486': 2.0, '44692': 2.0, '44842': 2.0, '44915': 2.0, '44974': 2.0, '44971': 2.0, '45144': 2.0, '44914': 2.0, '45004': 2.0, '44951': 2.0, '44811': 2.0, '44837': 2.0, '44843': 2.0, '44812': 2.0, '44910': 2.0, '44836': 2.0, '45262': 2.0, '45274': 2.0,
'45273': 2.0, '45265': 2.0, '45275': 2.0, '45281': 2.0, '45267': 2.0, '45586': 2.0, '45877': 2.0, '45715': 2.0, '45917': 2.0, '45913': 2.0, '45727': 2.0, '45748': 2.0, '45723': 2.0, '45993': 2.0, '45957': 2.0, '46176': 2.0, '46036': 2.0, '46074': 2.0, '46256': 2.0, '46172': 2.0, '46066': 2.0, '46189': 2.0, '46155': 2.0, '46270': 2.0, '46243': 2.0, '46708': 2.0, '46710': 2.0, '46709': 2.0, '46715': 2.0, '46758': 2.0, '46724': 2.0, '47819': 2.0, '48331': 2.0, '48254': 2.0, '48330': 2.0, '48061': 2.0, '48187': 2.0, '48510': 2.0, '50973': 2.0, '50917': 2.0, '50974': 2.0, '50976': 2.0, '50918': 2.0, '50972': 2.0, '49994': 2.0, '50547': 2.0, '50978': 2.0, '50383': 2.0, '50274': 2.0, '50952': 2.0, '203': 2.0, '267': 2.0, '781': 2.0, '927': 2.0, '1992': 2.0, '2171': 2.0, '835': 2.0, '902': 2.0, '1988': 2.0}

Closeness
{'3804': 0.04758063888902873, '3772': 0.03097006430606285, '4310': 0.030586490064978662, '5558': 0.029557638674351298, '5715': 0.024918628100137914, '6129': 0.04296049885400804, '7326': 0.02936063269904957, '7273': 0.03155651445553861, '7961': 0.026393373436034012, '29672': 0.03678291009407938, '9111': 0.02998453201785809, '9718': 0.03703677983717706, '9783': 0.044483795494304805, '9784': 0.028907015996836913, '10836': 0.044933878070193625, '10890': 0.044711605843119014, '11849': 0.04589748223624011, '12518': 0.023813563610493457, '13323': 0.045343564701778874, '13648': 0.04538484163745017, '13802': 0.03522029447552749, '14398': 0.046651174589105185, '15969': 0.0339833243174049, '15962': 0.04230778383895542, '15711': 0.02510456413045393, '16475': 0.0471561444229471, '17076': 0.04531743446674123, '17079': 0.03655739695867061, '18087': 0.04799720139394948, '18090': 0.024959614623550203, '18192': 0.04485921969112698, '20325': 0.030917552697333532, '26145': 0.04198907920573621, '26150': 0.0431818549845355, '27891': 0.03356912415250066, '27886': 0.03655739695867061, '28747': 0.03077444330437625, '28560': 0.04402947604076791, '28564': 0.02822563354334289, '28629': 0.026682683118251248, '28536': 0.029678133507939682, '28640': 0.04252146567403575, '28549': 0.04869416529187589, '28634': 0.04242212379020466, '28649': 0.028990246036594336, '28745': 0.03905998392907008, '29670': 0.028547872655077043, '29669': 0.03226172698265374, '29679': 0.04446098431061638, '29675': 0.04689125624606186, '29680': 0.04065775649326851, '29678': 0.04480941135513572, '29677': 0.03758389746823664, '29676': 0.041990113347062194, '29673': 0.04227424890549329, '29674': 0.04446128843256218, '29671': 0.033408797596494, '29681': 0.047479803963194026, '29716': 0.0418750436617793, '32356': 0.03361438514683748, '32285': 0.04268324089743977, '33013': 0.03885278195258393, '34557': 0.04121679917471285, '35600': 0.03862363201780254, '35867': 0.04255331336873715, '35776': 0.040636143192391026, '35613': 0.04104729813067053, '35814': 0.03251269519145051, '35727': 0.037362522085202354, '35856': 0.04412729366459354, '35777': 0.044488800158448576, '35800': 0.043083868757421866, '35603': 0.030656721508298915, '35861': 0.03170923122798267, '35601': 0.035968784628601556, '35833': 0.036654811419806525, '39810': 0.030075253199652673, '39800': 0.024915828223092965, '39733': 0.035981396925839404, '39812': 0.037381806993417206, '39811': 0.0432061003690175, '39799': 0.02850701759170797, '39729': 0.04543799275919372, '39744': 0.024183451008688267, '39731': 0.032503265562461976, '39753': 0.034058038171856216, '39742': 0.03885842176893626, '39749': 0.045352007894737985, '39730': 0.04604859853968384, '39870': 0.03684664955895623, '39750': 0.040192234821586084, '39737': 0.03219280020405281, '39767': 0.02967740517890694, '39739': 0.03900720658141591, '39728': 0.0473000107789448, '39743': 0.025712111133677874, '39745': 0.028918819867451713, '39740': 0.049876950206737554, '39752': 0.045840018336007336, '39751': 0.04142987237209126, '39894': 0.029960363015890813, '39732': 0.03377739785422586, '39910': 0.04047268988501866, '39734': 0.0353811476657713, '39765': 0.024811285126755837, '39736': 0.04532054480524151, '39735': 0.03150440183137514, '39738': 0.04767897380177925, '39766': 0.03431300254939011, '39746': 0.03204098288179679, '39741': 0.030445111927501996, '39747': 0.0388983901115804, '39748': 0.043617236105760904, '39764': 0.044292223052228206, '39754': 0.03601859459946199, '42481': 0.03171778490919641, '42483': 0.035081079458307664, '42480': 0.02825304239762927, '42482': 0.04630591244130783, '43247': 0.029293984001541314, '43965': 0.030374834216199326, '43963': 0.03223610716769845, '43964': 0.025618546250959773, '43962': 0.03837874880112537, '43791': 0.04319006827768385, '43790': 0.04651392656032423, '44114': 0.0439367125453256, '44135': 0.04579911977614799, '44387': 0.04137010631918429, '44795': 0.04047343016601502, '44770': 0.049281730622743394, '44720': 0.03799330331497052, '44486': 0.04444294402026598, '44692': 0.046007184641209224, '44842': 0.042035521632530326, '44915': 0.04268491392012503, '44974': 0.035467795497465676, '44971': 0.03081351379978771, '45144': 0.04473851413930627, '44914': 0.04114002978300812, '45004': 0.03182970617508541, '44951': 0.041390308419485204, '44811': 0.03110441767969119, '44837': 0.04168489545808992, '44843': 0.04172849873901691, '44812': 0.03728266046197161, '44910': 0.04585669342375333, '44836': 0.04205909181075106, '45262': 0.042414096161728206, '45274': 0.03269652142022998, '45273': 0.03531637015630889, '45265': 0.03695358877975342, '45275': 0.043502440005847715, '45281': 0.04451053498025164, '45267': 0.02581358077305221, '45586': 0.044528973375955565, '45877': 0.029378369243446254, '45715': 0.029648897189313066, '45917': 0.041852411896145636, '45913': 0.02713037698310991, '45727': 0.027904001648482574, '45748': 0.043776423701902746, '45723': 0.03043287101217828, '45993': 0.03401914623718804, '45957': 0.04457129167388985, '46176': 0.04287720915543852, '46036': 0.039996954078112525, '46074': 0.041590267877316706, '46256': 0.04462011230109996, '46172': 0.04042850326100585, '46066': 0.03333758066933207, '46189': 0.036135904356600225, '46155': 0.042552120722003095, '46270': 0.04664776385646034, '46243': 0.04460121581198872, '46708': 0.04201022989492391, '46710': 0.04218569779099053, '46709': 0.04201286886490926, '46715': 0.029797061952389445, '46758': 0.04107721845615225, '46724': 0.016592248835232106, '47819': 0.04376396159796531, '48331': 0.033441847842164765, '48254': 0.041267155629554256, '48330': 0.03932747001091339, '48061': 0.03757438554137645, '48187': 0.043463188664298893, '48510': 0.04175339361747186, '50973': 0.03952777234587641, '50917': 0.03116390596411234, '50974': 0.03253206950414088, '50976': 0.037069723873329935, '50918': 0.03058637762147682, '50972': 0.04764692892635891, '49994': 0.03619382909134697, '50547': 0.042564729596300165, '50978': 0.026966684864857354, '50383': 0.04176986131803593, '50274': 0.044269428852004314, '50952': 0.03480217473435733, '203': 0.04033440322923434, '267': 0.04772184405464977, '781': 0.03650973273997997, '927': 0.042081334722826644, '1992': 0.030294569538198618, '2171': 0.027601142262656697, '835': 0.04297634317601788, '902': 0.02626134966923957, '1988': 0.04769995626739587}

Shortest path betweenness
{'3804': 0.0, '3772': 0.0, '4310': 0.0, '5558': 0.0, '5715': 0.0, '6129': 0.0, '7326': 0.0, '7273': 0.0, '7961': 0.0, '29672': 0.0, '9111': 0.0, '9718': 0.0, '9783': 0.0, '9784': 0.0, '10836': 0.0, '10890': 0.0, '11849': 0.0, '12518': 0.0, '13323': 0.0, '13648': 0.0, '13802': 0.0, '14398': 0.0, '15969': 0.0, '15962': 0.0, '15711': 0.0, '16475': 0.0, '17076': 0.0, '17079': 0.0, '18087': 0.0, '18090': 0.0, '18192': 0.0, '20325': 0.0, '26145': 0.0, '26150': 0.0, '27891': 0.0, '27886': 0.0, '28747': 0.0, '28560': 0.0, '28564': 0.0, '28629': 0.0, '28536': 0.0, '28640': 0.0, '28549': 0.0, '28634': 0.0, '28649': 0.0, '28745': 0.0, '29670': 0.0, '29669': 0.0, '29679': 0.0, '29675': 0.0, '29680': 0.0, '29678': 0.0, '29677': 0.0, '29676': 0.0, '29673': 0.0, '29674': 0.0, '29671': 0.0, '29681': 0.0, '29716': 0.0, '32356': 0.0, '32285': 0.0, '33013': 0.0, '34557': 0.0, '35600': 0.0, '35867': 0.0, '35776': 0.0, '35613': 0.0, '35814': 0.0, '35727': 0.0, '35856': 0.0, '35777': 0.0, '35800': 0.0, '35603': 0.0, '35861': 0.0, '35601': 0.0, '35833': 0.0, '39810': 0.0, '39800': 0.0, '39733': 0.0, '39812': 0.0, '39811': 0.0, '39799': 0.0, '39729': 0.0, '39744': 0.0, '39731': 0.0, '39753': 0.0, '39742': 0.0, '39749': 0.0, '39730': 0.0, '39870': 0.0, '39750': 0.0, '39737': 0.0, '39767': 0.0, '39739': 0.0, '39728': 0.0, '39743': 0.0, '39745': 0.0, '39740': 0.0, '39752': 0.0, '39751': 0.0, '39894': 0.0, '39732': 0.0, '39910': 0.0, '39734': 0.0, '39765': 0.0, '39736': 0.0, '39735': 0.0, '39738': 0.0, '39766': 0.0, '39746': 0.0, '39741': 0.0, '39747': 0.0, '39748': 0.0, '39764': 0.0, '39754': 0.0, '42481': 0.0, '42483': 0.0, '42480': 0.0, '42482': 0.0, '43247': 0.0, '43965': 0.0, '43963': 0.0, '43964': 0.0, '43962': 0.0, '43791': 0.0, '43790': 0.0, '44114': 0.0, '44135': 0.0, '44387': 0.0, '44795': 0.0, '44770': 0.0, '44720': 0.0, '44486': 0.0, '44692': 0.0, '44842': 0.0, '44915': 0.0, '44974': 0.0, '44971': 0.0, '45144': 0.0, '44914': 0.0, '45004': 0.0, '44951': 0.0, '44811': 0.0, '44837': 0.0, '44843': 0.0, '44812': 0.0, '44910': 0.0, '44836': 0.0, '45262': 0.0, '45274': 0.0,
'45273': 0.0, '45265': 0.0, '45275': 0.0, '45281': 0.0, '45267': 0.0, '45586': 0.0, '45877': 0.0, '45715': 0.0, '45917': 0.0, '45913': 0.0, '45727': 0.0, '45748': 0.0, '45723': 0.0, '45993': 0.0, '45957': 0.0, '46176': 0.0, '46036': 0.0, '46074': 0.0, '46256': 0.0, '46172': 0.0, '46066': 0.0, '46189': 0.0, '46155': 0.0, '46270': 0.0, '46243': 0.0, '46708': 0.0, '46710': 0.0, '46709': 0.0, '46715': 0.0, '46758': 0.0, '46724': 0.0, '47819': 0.0, '48331': 0.0, '48254': 0.0, '48330': 0.0, '48061': 0.0, '48187': 0.0, '48510': 0.0, '50973': 0.0, '50917': 0.0, '50974': 0.0, '50976': 0.0, '50918': 0.0, '50972': 0.0, '49994': 0.0, '50547': 0.0, '50978': 0.0, '50383': 0.0, '50274': 0.0, '50952': 0.0, '203': 0.0, '267': 0.0, '781': 0.0, '927': 0.0, '1992': 0.0, '2171': 0.0, '835': 0.0, '902': 0.0, '1988': 0.0}


Minimum Spanning Tree
3804 14398 {'weight': 3.688}
3772 43965 {'weight': 2.451}
3772 45004 {'weight': 1.144}
4310 28649 {'weight': 3.04}
4310 44971 {'weight': 5.294}
5558 42480 {'weight': 2.349}
5558 45004 {'weight': 2.996}
5715 45267 {'weight': 2.268}
6129 39764 {'weight': 6.131}
6129 46243 {'weight': 6.61}
7326 43247 {'weight': 1.274}
7273 39735 {'weight': 0.51}
7273 43965 {'weight': 0.819}
7961 15711 {'weight': 4.758}
7961 902 {'weight': 2.951}
29672 28745 {'weight': 2.985}
29672 39742 {'weight': 5.821}
29672 42483 {'weight': 2.98}
29672 45265 {'weight': 2.136}
29672 49994 {'weight': 2.328}
9111 43965 {'weight': 3.58}
9111 46715 {'weight': 0.411}
9111 50978 {'weight': 2.579}
9718 17079 {'weight': 3.571}
9718 39733 {'weight': 4.418}
9718 39734 {'weight': 3.344}
9783 29678 {'weight': 1.939}
9783 33013 {'weight': 7.729}
9783 35856 {'weight': 0.256}
9784 28649 {'weight': 0.404}
10836 45281 {'weight': 1.751}
10890 39739 {'weight': 5.611}
10890 50972 {'weight': 4.993}
11849 14398 {'weight': 1.944}
11849 29681 {'weight': 6.126}
12518 39800 {'weight': 1.987}
13323 44387 {'weight': 4.374}
13323 46270 {'weight': 3.447}
13648 16475 {'weight': 3.213}
13648 29674 {'weight': 3.044}
13648 35856 {'weight': 2.936}
13648 35777 {'weight': 3.128}
13648 46256 {'weight': 5.006}
13802 35814 {'weight': 3.859}
13802 48254 {'weight': 10.392}
14398 3804 {'weight': 3.256}
14398 11849 {'weight': 2.304}
14398 17076 {'weight': 2.122}
14398 43790 {'weight': 3.332}
15969 39753 {'weight': 0.655}
15962 29716 {'weight': 1.166}
15962 45957 {'weight': 2.418}
15711 7961 {'weight': 4.468}
15711 39800 {'weight': 1.275}
16475 13648 {'weight': 3.507}
16475 39730 {'weight': 5.689}
17076 14398 {'weight': 2.127}
17076 18192 {'weight': 1.911}
17079 9718 {'weight': 3.99}
17079 27886 {'weight': 0.0}
17079 39731 {'weight': 3.919}
18087 28549 {'weight': 1.233}
18087 29675 {'weight': 4.099}
18090 43964 {'weight': 2.468}
18090 45267 {'weight': 5.872}
18192 17076 {'weight': 2.25}
18192 29679 {'weight': 0.49}
18192 39749 {'weight': 1.089}
20325 39810 {'weight': 2.084}
20325 43963 {'weight': 2.391}
26145 44915 {'weight': 2.679}
26150 39748 {'weight': 3.585}
26150 46155 {'weight': 1.18}
26150 46709 {'weight': 1.128}
27891 39753 {'weight': 2.137}
27891 39732 {'weight': 1.231}
27891 39746 {'weight': 2.376}
27886 17079 {'weight': 0.0}
28747 45723 {'weight': 3.653}
28560 29680 {'weight': 3.627}
28560 39736 {'weight': 1.13}
28560 46074 {'weight': 3.066}
28564 29669 {'weight': 13.814}
28564 39799 {'weight': 8.831}
28564 39741 {'weight': 4.479}
28629 39745 {'weight': 4.902}
28629 43964 {'weight': 3.284}
28536 50918 {'weight': 2.952}
28640 28634 {'weight': 1.675}
28549 18087 {'weight': 1.233}
28549 44770 {'weight': 2.242}
28634 28640 {'weight': 0.657}
28634 50383 {'weight': 2.797}
28649 4310 {'weight': 3.179}
28649 9784 {'weight': 0.397}
28745 29672 {'weight': 2.376}
28745 29677 {'weight': 2.179}
29670 44811 {'weight': 7.234}
29669 28564 {'weight': 5.803}
29669 35603 {'weight': 2.835}
29669 39737 {'weight': 1.414}
29679 18192 {'weight': 0.498}
29679 39748 {'weight': 2.084}
29679 43791 {'weight': 3.645}
29675 18087 {'weight': 3.741}
29675 42482 {'weight': 1.513}
29680 28560 {'weight': 3.018}
29678 9783 {'weight': 2.087}
29678 45957 {'weight': 0.937}
29677 28745 {'weight': 2.464}
29677 35833 {'weight': 1.46}
29676 35800 {'weight': 2.684}
29673 35776 {'weight': 3.979}
29674 13648 {'weight': 1.661}
29674 50274 {'weight': 2.885}
29671 39737 {'weight': 4.66}
29671 44974 {'weight': 2.58}
29681 11849 {'weight': 6.519}
29681 1988 {'weight': 1.26}
29716 15962 {'weight': 1.74}
29716 44951 {'weight': 2.603}
29716 927 {'weight': 0.977}
32356 35727 {'weight': 6.674}
32285 45262 {'weight': 0.465}
33013 9783 {'weight': 4.59}
34557 39910 {'weight': 1.841}
34557 45262 {'weight': 4.945}
35600 39812 {'weight': 2.999}
35600 50383 {'weight': 2.963}
35867 35800 {'weight': 3.017}
35867 39910 {'weight': 3.63}
35776 29673 {'weight': 3.121}
35776 45917 {'weight': 4.328}
35613 44795 {'weight': 3.676}
35814 13802 {'weight': 3.055}
35814 35861 {'weight': 3.184}
35727 32356 {'weight': 5.367}
35727 39812 {'weight': 1.736}
35727 44720 {'weight': 1.579}
35856 9783 {'weight': 0.704}
35856 13648 {'weight': 2.632}
35856 47819 {'weight': 3.433}
35777 13648 {'weight': 1.805}
35777 44114 {'weight': 0.442}
35800 29676 {'weight': 1.424}
35800 35867 {'weight': 2.568}
35800 45917 {'weight': 3.439}
35800 46176 {'weight': 3.732}
35800 835 {'weight': 6.74}
35603 29669 {'weight': 2.758}
35603 45877 {'weight': 3.757}
35603 45715 {'weight': 3.623}
35861 35814 {'weight': 1.367}
35861 39767 {'weight': 3.449}
35601 44974 {'weight': 1.464}
35601 45265 {'weight': 3.146}
35601 46189 {'weight': 3.374}
35833 29677 {'weight': 0.983}
39810 20325 {'weight': 2.126}
39810 39894 {'weight': 1.179}
39810 1992 {'weight': 0.575}
39800 12518 {'weight': 1.987}
39800 15711 {'weight': 1.275}
39733 9718 {'weight': 3.908}
39733 50976 {'weight': 3.494}
39812 35600 {'weight': 2.647}
39812 35727 {'weight': 1.736}
39811 45281 {'weight': 2.26}
39799 28564 {'weight': 6.006}
39729 39728 {'weight': 3.07}
39729 45144 {'weight': 0.942}
39729 44910 {'weight': 2.806}
39744 39743 {'weight': 4.504}
39731 17079 {'weight': 4.248}
39753 15969 {'weight': 1.451}
39753 27891 {'weight': 1.43}
39742 29672 {'weight': 3.419}
39742 46758 {'weight': 2.816}
39749 18192 {'weight': 1.497}
39749 44135 {'weight': 0.633}
39730 16475 {'weight': 1.671}
39870 46189 {'weight': 3.453}
39750 46709 {'weight': 6.793}
39750 48330 {'weight': 2.767}
39737 29669 {'weight': 1.285}
39737 29671 {'weight': 4.186}
39767 35861 {'weight': 3.326}
39767 50918 {'weight': 3.877}
39739 10890 {'weight': 5.524}
39739 46036 {'weight': 1.017}
39728 39729 {'weight': 2.855}
39728 39740 {'weight': 5.424}
39743 39744 {'weight': 4.498}
39743 39745 {'weight': 12.587}
39745 28629 {'weight': 6.21}
39745 39743 {'weight': 12.164}
39745 44971 {'weight': 3.937}
39740 39728 {'weight': 3.995}
39740 44770 {'weight': 1.097}
39740 46270 {'weight': 3.876}
39752 43790 {'weight': 4.82}
39751 43791 {'weight': 1.238}
39751 44914 {'weight': 1.089}
39894 39810 {'weight': 1.171}
39894 43247 {'weight': 2.992}
39732 27891 {'weight': 1.742}
39732 45274 {'weight': 1.429}
39910 34557 {'weight': 1.732}
39910 35867 {'weight': 3.302}
39734 9718 {'weight': 2.79}
39734 45273 {'weight': 3.505}
39734 48331 {'weight': 2.794}
39765 50978 {'weight': 4.984}
39736 28560 {'weight': 1.158}
39736 44692 {'weight': 1.196}
39736 45275 {'weight': 4.668}
39736 50972 {'weight': 2.394}
39735 7273 {'weight': 0.51}
39735 45274 {'weight': 2.091}
39738 44910 {'weight': 1.994}
39738 50972 {'weight': 2.349}
39766 44974 {'weight': 3.476}
39746 27891 {'weight': 2.25}
39746 43963 {'weight': 2.207}
39741 28564 {'weight': 4.103}
39741 45723 {'weight': 1.441}
39747 48330 {'weight': 1.023}
39748 26150 {'weight': 2.786}
39748 29679 {'weight': 2.21}
39748 44915 {'weight': 1.934}
39764 6129 {'weight': 2.802}
39754 50976 {'weight': 0.796}
42481 45993 {'weight': 6.897}
42483 29672 {'weight': 2.42}
42480 5558 {'weight': 2.139}
42480 2171 {'weight': 1.253}
42482 29675 {'weight': 1.446}
42482 45281 {'weight': 1.108}
43247 7326 {'weight': 0.795}
43247 39894 {'weight': 1.916}
43247 45913 {'weight': 5.487}
43965 3772 {'weight': 2.095}
43965 7273 {'weight': 1.943}
43965 9111 {'weight': 3.729}
43963 20325 {'weight': 2.39}
43963 39746 {'weight': 1.959}
43964 18090 {'weight': 2.485}
43964 28629 {'weight': 3.351}
43962 45993 {'weight': 6.705}
43962 50547 {'weight': 4.511}
43791 29679 {'weight': 2.864}
43791 39751 {'weight': 1.341}
43790 14398 {'weight': 2.784}
43790 39752 {'weight': 3.457}
44114 35777 {'weight': 0.442}
44114 45748 {'weight': 0.174}
44135 39749 {'weight': 2.034}
44135 45586 {'weight': 2.606}
44387 13323 {'weight': 4.541}
44387 50547 {'weight': 6.215}
44387 203 {'weight': 2.558}
44795 35613 {'weight': 3.633}
44795 835 {'weight': 3.131}
44770 28549 {'weight': 3.126}
44770 39740 {'weight': 1.621}
44720 35727 {'weight': 1.579}
44486 45275 {'weight': 1.122}
44692 39736 {'weight': 0.709}
44842 44843 {'weight': 0.443}
44915 26145 {'weight': 2.883}
44915 39748 {'weight': 1.623}
44915 46710 {'weight': 2.136}
44974 29671 {'weight': 2.004}
44974 35601 {'weight': 1.74}
44974 39766 {'weight': 1.844}
44971 4310 {'weight': 3.829}
44971 39745 {'weight': 4.618}
45144 39729 {'weight': 0.759}
44914 39751 {'weight': 1.183}
45004 3772 {'weight': 1.099}
45004 5558 {'weight': 2.996}
44951 29716 {'weight': 0.533}
44951 50383 {'weight': 3.881}
44811 29670 {'weight': 7.209}
44811 45993 {'weight': 3.842}
44837 44843 {'weight': 0.363}
44837 48254 {'weight': 0.848}
44843 44842 {'weight': 0.443}
44843 44837 {'weight': 0.363}
44843 44836 {'weight': 4.632}
44843 45262 {'weight': 1.16}
44812 50547 {'weight': 6.909}
44910 39729 {'weight': 2.705}
44910 39738 {'weight': 1.994}
44836 44843 {'weight': 3.036}
44836 46758 {'weight': 5.656}
44836 47819 {'weight': 4.01}
45262 32285 {'weight': 0.467}
45262 34557 {'weight': 2.481}
45262 44843 {'weight': 1.138}
45274 39732 {'weight': 1.247}
45274 39735 {'weight': 2.13}
45274 48331 {'weight': 1.115}
45273 39734 {'weight': 3.417}
45265 29672 {'weight': 0.526}
45265 35601 {'weight': 1.758}
45265 48061 {'weight': 1.846}
45275 39736 {'weight': 2.616}
45275 44486 {'weight': 2.445}
45281 10836 {'weight': 2.29}
45281 39811 {'weight': 1.406}
45281 42482 {'weight': 1.962}
45281 45957 {'weight': 2.763}
45267 5715 {'weight': 2.027}
45267 18090 {'weight': 5.399}
45267 902 {'weight': 2.885}
45586 44135 {'weight': 2.746}
45877 35603 {'weight': 3.473}
45715 35603 {'weight': 2.474}
45917 35776 {'weight': 2.837}
45917 35800 {'weight': 3.518}
45913 43247 {'weight': 3.601}
45913 902 {'weight': 2.933}
45727 45723 {'weight': 8.563}
45748 44114 {'weight': 0.174}
45723 28747 {'weight': 2.612}
45723 39741 {'weight': 1.441}
45723 45727 {'weight': 1.067}
45993 42481 {'weight': 7.114}
45993 43962 {'weight': 8.699}
45993 44811 {'weight': 3.842}
45957 15962 {'weight': 1.771}
45957 29678 {'weight': 1.481}
45957 45281 {'weight': 2.501}
46176 35800 {'weight': 2.923}
46036 39739 {'weight': 0.88}
46074 28560 {'weight': 3.066}
46074 48510 {'weight': 0.31}
46256 13648 {'weight': 1.991}
46172 46708 {'weight': 0.936}
46066 781 {'weight': 5.249}
46189 35601 {'weight': 1.936}
46189 39870 {'weight': 1.979}
46155 26150 {'weight': 1.079}
46155 46708 {'weight': 0.465}
46270 13323 {'weight': 3.541}
46270 39740 {'weight': 3.587}
46243 6129 {'weight': 2.271}
46243 50274 {'weight': 0.468}
46708 46172 {'weight': 0.963}
46708 46155 {'weight': 0.465}
46710 44915 {'weight': 2.128}
46709 26150 {'weight': 1.243}
46709 39750 {'weight': 2.922}
46715 9111 {'weight': 0.411}
46758 39742 {'weight': 2.273}
46758 44836 {'weight': 3.113}
46758 46724 {'weight': 37.254}
46724 46758 {'weight': 38.891}
47819 35856 {'weight': 1.14}
47819 44836 {'weight': 2.69}
48331 39734 {'weight': 2.839}
48331 45274 {'weight': 1.104}
48254 13802 {'weight': 5.717}
48254 44837 {'weight': 0.848}
48330 39750 {'weight': 2.793}
48330 39747 {'weight': 1.023}
48330 50976 {'weight': 4.094}
48061 45265 {'weight': 0.218}
48187 1988 {'weight': 6.895}
48510 46074 {'weight': 0.31}
48510 50974 {'weight': 6.765}
50973 203 {'weight': 1.788}
50973 781 {'weight': 2.916}
50917 50918 {'weight': 0.809}
50974 48510 {'weight': 7.193}
50976 39733 {'weight': 3.469}
50976 39754 {'weight': 0.796}
50976 48330 {'weight': 3.964}
50918 28536 {'weight': 1.931}
50918 39767 {'weight': 3.449}
50918 50917 {'weight': 0.993}
50972 10890 {'weight': 2.578}
50972 39736 {'weight': 2.394}
50972 39738 {'weight': 2.679}
50972 1988 {'weight': 5.152}
49994 29672 {'weight': 3.16}
50547 43962 {'weight': 2.857}
50547 44387 {'weight': 5.228}
50547 44812 {'weight': 6.788}
50978 9111 {'weight': 4.953}
50978 39765 {'weight': 5.069}
50383 28634 {'weight': 2.188}
50383 35600 {'weight': 2.503}
50383 44951 {'weight': 1.653}
